0.00.076.539 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.037 W srv  llama_server: -----------------
0.00.077.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.041 W srv  llama_server: -----------------
0.00.078.334 I srv    load_model: loading model '/workspace/template-repos/template-890/repo/models/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.426.191 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.215.433 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 8192, kv_unified = 'false'
0.02.219.607 I srv  llama_server: model loaded
0.02.219.617 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.199.073 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
5.33.876.462 I slot print_timing: id 15 | task 9153 | n_decoded =    183, tg =  27.64 t/s, tg_3s =  27.51 t/s
5.36.637.126 I slot print_timing: id  0 | task 9138 | prompt eval time =      36.53 ms /     1 tokens (   36.53 ms per token,    27.37 tokens per second)
5.36.637.131 I slot print_timing: id  0 | task 9138 |        eval time =    9385.26 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.637.131 I slot print_timing: id  0 | task 9138 |       total time =    9421.79 ms /   257 tokens
5.36.637.132 I slot print_timing: id  0 | task 9138 |    graphs reused =       9206
5.36.637.207 I slot      release: id  0 | task 9138 | stop processing: n_tokens = 309, truncated = 0
5.36.637.396 I slot print_timing: id  1 | task 9139 | prompt eval time =      36.70 ms /     1 tokens (   36.70 ms per token,    27.25 tokens per second)
5.36.637.400 I slot print_timing: id  1 | task 9139 |        eval time =    9385.31 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.637.401 I slot print_timing: id  1 | task 9139 |       total time =    9422.01 ms /   257 tokens
5.36.637.401 I slot print_timing: id  1 | task 9139 |    graphs reused =       9206
5.36.637.429 I slot      release: id  1 | task 9139 | stop processing: n_tokens = 309, truncated = 0
5.36.637.591 I slot print_timing: id  2 | task 9140 | prompt eval time =      36.88 ms /     1 tokens (   36.88 ms per token,    27.11 tokens per second)
5.36.637.594 I slot print_timing: id  2 | task 9140 |        eval time =    9385.26 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.637.595 I slot print_timing: id  2 | task 9140 |       total time =    9422.14 ms /   257 tokens
5.36.637.596 I slot print_timing: id  2 | task 9140 |    graphs reused =       9206
5.36.637.621 I slot      release: id  2 | task 9140 | stop processing: n_tokens = 309, truncated = 0
5.36.637.787 I slot print_timing: id  3 | task 9141 | prompt eval time =      37.05 ms /     1 tokens (   37.05 ms per token,    26.99 tokens per second)
5.36.637.790 I slot print_timing: id  3 | task 9141 |        eval time =    9385.23 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.637.790 I slot print_timing: id  3 | task 9141 |       total time =    9422.28 ms /   257 tokens
5.36.637.791 I slot print_timing: id  3 | task 9141 |    graphs reused =       9206
5.36.637.808 I slot      release: id  3 | task 9141 | stop processing: n_tokens = 309, truncated = 0
5.36.637.974 I slot print_timing: id  4 | task 9142 | prompt eval time =      37.21 ms /     1 tokens (   37.21 ms per token,    26.87 tokens per second)
5.36.637.985 I slot print_timing: id  4 | task 9142 |        eval time =    9385.18 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.637.985 I slot print_timing: id  4 | task 9142 |       total time =    9422.39 ms /   257 tokens
5.36.637.986 I slot print_timing: id  4 | task 9142 |    graphs reused =       9206
5.36.638.024 I slot      release: id  4 | task 9142 | stop processing: n_tokens = 309, truncated = 0
5.36.638.187 I slot print_timing: id  5 | task 9143 | prompt eval time =      37.38 ms /     1 tokens (   37.38 ms per token,    26.75 tokens per second)
5.36.638.189 I slot print_timing: id  5 | task 9143 |        eval time =    9385.15 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.638.190 I slot print_timing: id  5 | task 9143 |       total time =    9422.53 ms /   257 tokens
5.36.638.190 I slot print_timing: id  5 | task 9143 |    graphs reused =       9206
5.36.638.208 I slot      release: id  5 | task 9143 | stop processing: n_tokens = 309, truncated = 0
5.36.638.367 I slot print_timing: id  6 | task 9144 | prompt eval time =      37.56 ms /     1 tokens (   37.56 ms per token,    26.62 tokens per second)
5.36.638.370 I slot print_timing: id  6 | task 9144 |        eval time =    9385.09 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.638.371 I slot print_timing: id  6 | task 9144 |       total time =    9422.66 ms /   257 tokens
5.36.638.372 I slot print_timing: id  6 | task 9144 |    graphs reused =       9206
5.36.638.389 I slot      release: id  6 | task 9144 | stop processing: n_tokens = 309, truncated = 0
5.36.638.564 I slot print_timing: id  7 | task 9145 | prompt eval time =      37.75 ms /     1 tokens (   37.75 ms per token,    26.49 tokens per second)
5.36.638.569 I slot print_timing: id  7 | task 9145 |        eval time =    9385.05 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.638.570 I slot print_timing: id  7 | task 9145 |       total time =    9422.80 ms /   257 tokens
5.36.638.570 I slot print_timing: id  7 | task 9145 |    graphs reused =       9206
5.36.638.595 I slot      release: id  7 | task 9145 | stop processing: n_tokens = 309, truncated = 0
5.36.638.758 I slot print_timing: id  8 | task 9146 | prompt eval time =      37.93 ms /     1 tokens (   37.93 ms per token,    26.37 tokens per second)
5.36.638.761 I slot print_timing: id  8 | task 9146 |        eval time =    9385.01 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.638.762 I slot print_timing: id  8 | task 9146 |       total time =    9422.94 ms /   257 tokens
5.36.638.762 I slot print_timing: id  8 | task 9146 |    graphs reused =       9206
5.36.638.779 I slot      release: id  8 | task 9146 | stop processing: n_tokens = 309, truncated = 0
5.36.638.938 I slot print_timing: id  9 | task 9147 | prompt eval time =      38.11 ms /     1 tokens (   38.11 ms per token,    26.24 tokens per second)
5.36.638.942 I slot print_timing: id  9 | task 9147 |        eval time =    9384.95 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.638.943 I slot print_timing: id  9 | task 9147 |       total time =    9423.07 ms /   257 tokens
5.36.638.944 I slot print_timing: id  9 | task 9147 |    graphs reused =       9206
5.36.638.961 I slot      release: id  9 | task 9147 | stop processing: n_tokens = 309, truncated = 0
5.36.639.131 I slot print_timing: id 10 | task 9148 | prompt eval time =      38.30 ms /     1 tokens (   38.30 ms per token,    26.11 tokens per second)
5.36.639.135 I slot print_timing: id 10 | task 9148 |        eval time =    9384.90 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.639.136 I slot print_timing: id 10 | task 9148 |       total time =    9423.20 ms /   257 tokens
5.36.639.136 I slot print_timing: id 10 | task 9148 |    graphs reused =       9206
5.36.639.150 I slot      release: id 10 | task 9148 | stop processing: n_tokens = 309, truncated = 0
5.36.639.307 I slot print_timing: id 11 | task 9149 | prompt eval time =      38.48 ms /     1 tokens (   38.48 ms per token,    25.99 tokens per second)
5.36.639.310 I slot print_timing: id 11 | task 9149 |        eval time =    9384.84 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.639.311 I slot print_timing: id 11 | task 9149 |       total time =    9423.32 ms /   257 tokens
5.36.639.312 I slot print_timing: id 11 | task 9149 |    graphs reused =       9206
5.36.639.330 I slot      release: id 11 | task 9149 | stop processing: n_tokens = 309, truncated = 0
5.36.639.490 I slot print_timing: id 12 | task 9150 | prompt eval time =      38.64 ms /     1 tokens (   38.64 ms per token,    25.88 tokens per second)
5.36.639.493 I slot print_timing: id 12 | task 9150 |        eval time =    9384.79 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.639.494 I slot print_timing: id 12 | task 9150 |       total time =    9423.43 ms /   257 tokens
5.36.639.495 I slot print_timing: id 12 | task 9150 |    graphs reused =       9206
5.36.639.506 I slot      release: id 12 | task 9150 | stop processing: n_tokens = 309, truncated = 0
5.36.639.664 I slot print_timing: id 13 | task 9151 | prompt eval time =      38.82 ms /     1 tokens (   38.82 ms per token,    25.76 tokens per second)
5.36.639.669 I slot print_timing: id 13 | task 9151 |        eval time =    9384.73 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.639.669 I slot print_timing: id 13 | task 9151 |       total time =    9423.55 ms /   257 tokens
5.36.639.670 I slot print_timing: id 13 | task 9151 |    graphs reused =       9206
5.36.639.683 I slot      release: id 13 | task 9151 | stop processing: n_tokens = 309, truncated = 0
5.36.639.841 I slot print_timing: id 14 | task 9152 | prompt eval time =      39.01 ms /     1 tokens (   39.01 ms per token,    25.63 tokens per second)
5.36.639.844 I slot print_timing: id 14 | task 9152 |        eval time =    9384.66 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.639.845 I slot print_timing: id 14 | task 9152 |       total time =    9423.67 ms /   257 tokens
5.36.639.845 I slot print_timing: id 14 | task 9152 |    graphs reused =       9206
5.36.639.856 I slot      release: id 14 | task 9152 | stop processing: n_tokens = 309, truncated = 0
5.36.640.019 I slot print_timing: id 15 | task 9153 | prompt eval time =      39.19 ms /     1 tokens (   39.19 ms per token,    25.51 tokens per second)
5.36.640.023 I slot print_timing: id 15 | task 9153 |        eval time =    9384.60 ms /   256 tokens (   36.66 ms per token,    27.28 tokens per second)
5.36.640.024 I slot print_timing: id 15 | task 9153 |       total time =    9423.79 ms /   257 tokens
5.36.640.025 I slot print_timing: id 15 | task 9153 |    graphs reused =       9206
5.36.640.032 I slot      release: id 15 | task 9153 | stop processing: n_tokens = 309, truncated = 0
5.36.641.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.36.642.340 I slot launch_slot_: id  0 | task 9410 | processing task, is_child = 0
5.37.120.761 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.120.996 I slot launch_slot_: id  1 | task 9411 | processing task, is_child = 0
5.37.122.111 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.122.234 I slot launch_slot_: id  2 | task 9412 | processing task, is_child = 0
5.37.123.303 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.123.448 I slot launch_slot_: id  3 | task 9413 | processing task, is_child = 0
5.37.124.403 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.124.528 I slot launch_slot_: id  4 | task 9414 | processing task, is_child = 0
5.37.125.394 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.125.497 I slot launch_slot_: id  5 | task 9415 | processing task, is_child = 0
5.37.126.299 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.126.413 I slot launch_slot_: id  6 | task 9416 | processing task, is_child = 0
5.37.127.122 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.127.229 I slot launch_slot_: id  7 | task 9417 | processing task, is_child = 0
5.37.127.871 I slot get_availabl: id  8 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.127.988 I slot launch_slot_: id  8 | task 9420 | processing task, is_child = 0
5.37.128.550 I slot get_availabl: id  9 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.128.660 I slot launch_slot_: id  9 | task 9419 | processing task, is_child = 0
5.37.129.125 I slot get_availabl: id 10 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.129.234 I slot launch_slot_: id 10 | task 9421 | processing task, is_child = 0
5.37.129.616 I slot get_availabl: id 11 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.129.726 I slot launch_slot_: id 11 | task 9418 | processing task, is_child = 0
5.37.130.061 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.130.172 I slot launch_slot_: id 12 | task 9422 | processing task, is_child = 0
5.37.130.400 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.130.508 I slot launch_slot_: id 13 | task 9423 | processing task, is_child = 0
5.37.130.685 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.130.795 I slot launch_slot_: id 14 | task 9425 | processing task, is_child = 0
5.37.130.886 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
5.37.130.985 I slot launch_slot_: id 15 | task 9424 | processing task, is_child = 0
5.37.131.000 W slot   operator(): id  0 | task 9410 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.002 W slot   operator(): id  0 | task 9410 | n_past was set to 53
5.37.131.113 W slot   operator(): id  1 | task 9411 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.116 W slot   operator(): id  1 | task 9411 | n_past was set to 53
5.37.131.174 W slot   operator(): id  2 | task 9412 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.177 W slot   operator(): id  2 | task 9412 | n_past was set to 53
5.37.131.241 W slot   operator(): id  3 | task 9413 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.244 W slot   operator(): id  3 | task 9413 | n_past was set to 53
5.37.131.314 W slot   operator(): id  4 | task 9414 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.316 W slot   operator(): id  4 | task 9414 | n_past was set to 53
5.37.131.384 W slot   operator(): id  5 | task 9415 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.387 W slot   operator(): id  5 | task 9415 | n_past was set to 53
5.37.131.447 W slot   operator(): id  6 | task 9416 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.449 W slot   operator(): id  6 | task 9416 | n_past was set to 53
5.37.131.502 W slot   operator(): id  7 | task 9417 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.504 W slot   operator(): id  7 | task 9417 | n_past was set to 53
5.37.131.558 W slot   operator(): id  8 | task 9420 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.560 W slot   operator(): id  8 | task 9420 | n_past was set to 53
5.37.131.613 W slot   operator(): id  9 | task 9419 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.615 W slot   operator(): id  9 | task 9419 | n_past was set to 53
5.37.131.669 W slot   operator(): id 10 | task 9421 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.671 W slot   operator(): id 10 | task 9421 | n_past was set to 53
5.37.131.729 W slot   operator(): id 11 | task 9418 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.731 W slot   operator(): id 11 | task 9418 | n_past was set to 53
5.37.131.793 W slot   operator(): id 12 | task 9422 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.795 W slot   operator(): id 12 | task 9422 | n_past was set to 53
5.37.131.847 W slot   operator(): id 13 | task 9423 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.849 W slot   operator(): id 13 | task 9423 | n_past was set to 53
5.37.131.912 W slot   operator(): id 14 | task 9425 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.915 W slot   operator(): id 14 | task 9425 | n_past was set to 53
5.37.131.971 W slot   operator(): id 15 | task 9424 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
5.37.131.973 W slot   operator(): id 15 | task 9424 | n_past was set to 53
5.40.780.508 I slot print_timing: id  0 | task 9410 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.780.667 I slot print_timing: id  1 | task 9411 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.780.828 I slot print_timing: id  2 | task 9412 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.780.995 I slot print_timing: id  3 | task 9413 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.781.156 I slot print_timing: id  4 | task 9414 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.781.349 I slot print_timing: id  5 | task 9415 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.781.514 I slot print_timing: id  6 | task 9416 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.781.678 I slot print_timing: id  7 | task 9417 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.781.836 I slot print_timing: id  8 | task 9420 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.782.009 I slot print_timing: id  9 | task 9419 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.782.171 I slot print_timing: id 10 | task 9421 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.782.336 I slot print_timing: id 11 | task 9418 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.782.496 I slot print_timing: id 12 | task 9422 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.782.667 I slot print_timing: id 13 | task 9423 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.782.832 I slot print_timing: id 14 | task 9425 | n_decoded =    100, tg =  27.69 t/s, tg_3s =  27.69 t/s
5.40.783.006 I slot print_timing: id 15 | task 9424 | n_decoded =    100, tg =  27.70 t/s, tg_3s =  27.69 t/s
5.43.800.435 I slot print_timing: id  0 | task 9410 | n_decoded =    183, tg =  27.59 t/s, tg_3s =  27.48 t/s
5.43.800.594 I slot print_timing: id  1 | task 9411 | n_decoded =    183, tg =  27.59 t/s, tg_3s =  27.48 t/s
5.43.800.753 I slot print_timing: id  2 | task 9412 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.800.917 I slot print_timing: id  3 | task 9413 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.801.083 I slot print_timing: id  4 | task 9414 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.801.243 I slot print_timing: id  5 | task 9415 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.801.405 I slot print_timing: id  6 | task 9416 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.801.569 I slot print_timing: id  7 | task 9417 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.801.735 I slot print_timing: id  8 | task 9420 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.801.899 I slot print_timing: id  9 | task 9419 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.802.073 I slot print_timing: id 10 | task 9421 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.802.235 I slot print_timing: id 11 | task 9418 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.802.396 I slot print_timing: id 12 | task 9422 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.802.568 I slot print_timing: id 13 | task 9423 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.802.734 I slot print_timing: id 14 | task 9425 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.43.802.900 I slot print_timing: id 15 | task 9424 | n_decoded =    183, tg =  27.60 t/s, tg_3s =  27.48 t/s
5.46.550.636 I slot print_timing: id  0 | task 9410 | prompt eval time =      37.59 ms /     1 tokens (   37.59 ms per token,    26.60 tokens per second)
5.46.550.641 I slot print_timing: id  0 | task 9410 |        eval time =    9382.01 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.550.642 I slot print_timing: id  0 | task 9410 |       total time =    9419.60 ms /   257 tokens
5.46.550.643 I slot print_timing: id  0 | task 9410 |    graphs reused =       9460
5.46.550.696 I slot      release: id  0 | task 9410 | stop processing: n_tokens = 309, truncated = 0
5.46.550.859 I slot print_timing: id  1 | task 9411 | prompt eval time =      37.74 ms /     1 tokens (   37.74 ms per token,    26.50 tokens per second)
5.46.550.862 I slot print_timing: id  1 | task 9411 |        eval time =    9381.99 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.550.862 I slot print_timing: id  1 | task 9411 |       total time =    9419.73 ms /   257 tokens
5.46.550.863 I slot print_timing: id  1 | task 9411 |    graphs reused =       9460
5.46.550.888 I slot      release: id  1 | task 9411 | stop processing: n_tokens = 309, truncated = 0
5.46.551.068 I slot print_timing: id  2 | task 9412 | prompt eval time =      37.93 ms /     1 tokens (   37.93 ms per token,    26.37 tokens per second)
5.46.551.071 I slot print_timing: id  2 | task 9412 |        eval time =    9381.95 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.551.072 I slot print_timing: id  2 | task 9412 |       total time =    9419.88 ms /   257 tokens
5.46.551.072 I slot print_timing: id  2 | task 9412 |    graphs reused =       9460
5.46.551.093 I slot      release: id  2 | task 9412 | stop processing: n_tokens = 309, truncated = 0
5.46.551.252 I slot print_timing: id  3 | task 9413 | prompt eval time =      38.09 ms /     1 tokens (   38.09 ms per token,    26.25 tokens per second)
5.46.551.256 I slot print_timing: id  3 | task 9413 |        eval time =    9381.90 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.551.257 I slot print_timing: id  3 | task 9413 |       total time =    9419.99 ms /   257 tokens
5.46.551.257 I slot print_timing: id  3 | task 9413 |    graphs reused =       9460
5.46.551.273 I slot      release: id  3 | task 9413 | stop processing: n_tokens = 309, truncated = 0
5.46.551.436 I slot print_timing: id  4 | task 9414 | prompt eval time =      38.27 ms /     1 tokens (   38.27 ms per token,    26.13 tokens per second)
5.46.551.439 I slot print_timing: id  4 | task 9414 |        eval time =    9381.83 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.551.440 I slot print_timing: id  4 | task 9414 |       total time =    9420.10 ms /   257 tokens
5.46.551.441 I slot print_timing: id  4 | task 9414 |    graphs reused =       9460
5.46.551.461 I slot      release: id  4 | task 9414 | stop processing: n_tokens = 309, truncated = 0
5.46.551.619 I slot print_timing: id  5 | task 9415 | prompt eval time =      38.44 ms /     1 tokens (   38.44 ms per token,    26.02 tokens per second)
5.46.551.624 I slot print_timing: id  5 | task 9415 |        eval time =    9381.79 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.551.624 I slot print_timing: id  5 | task 9415 |       total time =    9420.22 ms /   257 tokens
5.46.551.625 I slot print_timing: id  5 | task 9415 |    graphs reused =       9460
5.46.551.645 I slot      release: id  5 | task 9415 | stop processing: n_tokens = 309, truncated = 0
5.46.551.805 I slot print_timing: id  6 | task 9416 | prompt eval time =      38.62 ms /     1 tokens (   38.62 ms per token,    25.90 tokens per second)
5.46.551.808 I slot print_timing: id  6 | task 9416 |        eval time =    9381.73 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.551.809 I slot print_timing: id  6 | task 9416 |       total time =    9420.35 ms /   257 tokens
5.46.551.810 I slot print_timing: id  6 | task 9416 |    graphs reused =       9460
5.46.551.829 I slot      release: id  6 | task 9416 | stop processing: n_tokens = 309, truncated = 0
5.46.552.035 I slot print_timing: id  7 | task 9417 | prompt eval time =      38.80 ms /     1 tokens (   38.80 ms per token,    25.77 tokens per second)
5.46.552.038 I slot print_timing: id  7 | task 9417 |        eval time =    9381.72 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.552.038 I slot print_timing: id  7 | task 9417 |       total time =    9420.52 ms /   257 tokens
5.46.552.039 I slot print_timing: id  7 | task 9417 |    graphs reused =       9460
5.46.552.056 I slot      release: id  7 | task 9417 | stop processing: n_tokens = 309, truncated = 0
5.46.552.215 I slot print_timing: id  8 | task 9420 | prompt eval time =      39.00 ms /     1 tokens (   39.00 ms per token,    25.64 tokens per second)
5.46.552.218 I slot print_timing: id  8 | task 9420 |        eval time =    9381.64 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.552.219 I slot print_timing: id  8 | task 9420 |       total time =    9420.64 ms /   257 tokens
5.46.552.219 I slot print_timing: id  8 | task 9420 |    graphs reused =       9460
5.46.552.237 I slot      release: id  8 | task 9420 | stop processing: n_tokens = 309, truncated = 0
5.46.552.394 I slot print_timing: id  9 | task 9419 | prompt eval time =      39.18 ms /     1 tokens (   39.18 ms per token,    25.52 tokens per second)
5.46.552.397 I slot print_timing: id  9 | task 9419 |        eval time =    9381.59 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.552.398 I slot print_timing: id  9 | task 9419 |       total time =    9420.77 ms /   257 tokens
5.46.552.399 I slot print_timing: id  9 | task 9419 |    graphs reused =       9460
5.46.552.413 I slot      release: id  9 | task 9419 | stop processing: n_tokens = 309, truncated = 0
5.46.552.568 I slot print_timing: id 10 | task 9421 | prompt eval time =      39.37 ms /     1 tokens (   39.37 ms per token,    25.40 tokens per second)
5.46.552.571 I slot print_timing: id 10 | task 9421 |        eval time =    9381.52 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.552.572 I slot print_timing: id 10 | task 9421 |       total time =    9420.89 ms /   257 tokens
5.46.552.572 I slot print_timing: id 10 | task 9421 |    graphs reused =       9460
5.46.552.588 I slot      release: id 10 | task 9421 | stop processing: n_tokens = 309, truncated = 0
5.46.552.741 I slot print_timing: id 11 | task 9418 | prompt eval time =      39.55 ms /     1 tokens (   39.55 ms per token,    25.29 tokens per second)
5.46.552.746 I slot print_timing: id 11 | task 9418 |        eval time =    9381.46 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.552.746 I slot print_timing: id 11 | task 9418 |       total time =    9421.01 ms /   257 tokens
5.46.552.747 I slot print_timing: id 11 | task 9418 |    graphs reused =       9460
5.46.552.762 I slot      release: id 11 | task 9418 | stop processing: n_tokens = 309, truncated = 0
5.46.552.915 I slot print_timing: id 12 | task 9422 | prompt eval time =      39.72 ms /     1 tokens (   39.72 ms per token,    25.17 tokens per second)
5.46.552.919 I slot print_timing: id 12 | task 9422 |        eval time =    9381.39 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.552.920 I slot print_timing: id 12 | task 9422 |       total time =    9421.12 ms /   257 tokens
5.46.552.920 I slot print_timing: id 12 | task 9422 |    graphs reused =       9460
5.46.552.934 I slot      release: id 12 | task 9422 | stop processing: n_tokens = 309, truncated = 0
5.46.553.103 I slot print_timing: id 13 | task 9423 | prompt eval time =      39.91 ms /     1 tokens (   39.91 ms per token,    25.06 tokens per second)
5.46.553.106 I slot print_timing: id 13 | task 9423 |        eval time =    9381.34 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
5.46.553.106 I slot print_timing: id 13 | task 9423 |       total time =    9421.25 ms /   257 tokens
